"lang" 
{ 
	"Language" "Russian" 
	"Tokens" 
	{ 
		"DOTA_AttackMove"		"Атаковать"
		"DOTA_View_Lore"		"Посмотреть историю героя"
		"DOTA_SkillsLabel"		"Способности:"
		"DOTA_RoleLabel"		"Роль:"
		"DOTA_Legacy"			"КЛАССИЧЕСКИЕ"
		"DOTA_CopyHeroBindsForCourier"	"ИСПОЛЬЗОВАТЬ КЛАВИШИ УПРАВЛЕНИЯ ГЕРОЕМ"
		"DOTA_CopyHeroBindsForNeutrals"	"ИСПОЛЬЗОВАТЬ КЛАВИШИ УПРАВЛЕНИЯ ГЕРОЕМ"
		"DOTA_CopyPlayerBinds"			"ИСПОЛЬЗОВАТЬ КЛАВИШИ УПРАВЛЕНИЯ ГЕРОЕМ"
		"DOTA_No_Courier"		"НЕТ КУРЬЕРА"	// A courier does not exist
		"DOTA_LocalPlayer"		"Локальный игрок"

		"CopyToClipboard"		"Скопировать"

		//top bar
		"TimeOfDay_Day"			"День,"
		"TimeOfDay_Night"		"Ночь,"
		"TimeOfDay_am"			"п. п."
		"TimeOfDay_pm"			"д. п."
		"DOTA_Tooltip_topbar_dashboard"		"Панель навигации"
		"DOTA_Tooltip_topbar_chat"		"Чат"
		"DOTA_Tooltip_topbar_score"		"Таблица"
		"DOTA_Tooltip_topbar_guide"		"Руководство"
		"DOTA_Tooltip_topbar_log"		"Журнал"
		"DOTA_Tooltip_topbar_stats"		"Статистика"
		"DOTA_Tooltip_topbar_spectate"		"Смотреть"
		"DOTA_Tooltip_topbar_disconnect"	"Отключиться"
		"spectate_autospeed_label"		"Автоскорость"
		"spectate_chatenabled_label"	"Зрительский чат"
		"new_store_items"		"НОВЫЕ ТОВАРЫ"
		

		//Connection
		"GC_connecting"						"Подключение к игровой сети…"
		"GC_Network_Full"					"На данный момент игровая сеть занята."
		"GC_Queue_Position"					"Место в очереди: %s1"
		"GC_Wait_Time"						"Примерное время ожидания: %s1"
		"GC_Wait_Time_Unknown"				"Неизвестно"

		// Stat Tooltip
		"DOTA_StatTooltip_Header"	"Характеристики героев:\n\n"
		"DOTA_StatTooltip_Strength"		"Сила:"
		"DOTA_StatTooltip_Agility"		"Ловкость:"
		"DOTA_StatTooltip_Intelligence"	"Интеллект:"
		"DOTA_StatTooltip_PrimaryAttrib"	" основная характеристика\n"

		"DOTA_StatTooltip_StrengthBonus"	"- Каждая ед. увеличивает объем здоровья на 19\n- Каждая ед. увеличивает восстановление здоровья на 0,03\n"
		"DOTA_StatTooltip_AgilityBonus"		"- Каждые 7 ед. увеличивают броню на 1\n- Каждая ед. увеличивает скорость атаки на 1\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Каждая ед. увеличивает объем маны на 13\n- Каждая ед. увеличивает восстановление маны на 0,04\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"Уровень характеристик: "
		"DOTA_StatTooltip_GainPerLevel"		"- Ед. при получении уровня: %s1\n"

		"DOTA_StatTooltip_PrimaryBonus"	"- Каждая ед. увеличивает урон на 1\n"

		"DOTA_StatTooltip_Buyback" "Цена выкупа: %s1\n"
		"DOTA_StatTooltip_Buyback_Ready"		"Можно выкупиться"
		"DOTA_StatTooltip_Buyback_Cooldown"		"Можно выкупиться через %s1"
		"DOTA_Buyback"	"ВЫКУП"
		"DOTA_LevelUp"	"УРОВЕНЬ"
		"DOTA_Stash"	"ТАЙНИК"
		"DOTA_Inventory_Grab_All"	"ЗАБРАТЬ"

		// Damage/Armor Tooltip
		"DOTA_DmgArmorTooltip_AttackSpeed"	"Скорость атаки: "
		"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	" сек на удар"
		"DOTA_DmgArmorTooltip_MoveSpeed"	"Скорость передвижения: "

		"DOTA_DmgArmorTooltip_AttackDamage"	"Урон: "
		"DOTA_DmgArmorTooltip_AttackRange"	"Дальность атаки: "

		"DOTA_DmgArmorTooltip_Armor"		"Физическая броня: "
		"DOTA_DmgArmorTooltip_DmgResist"	"Сопротивление физ. урону: "

		"DOTA_DmgArmorTooltip_MagicArmor"	"Магическая броня: "
		"DOTA_DmgArmorTooltip_MagicDmgResist"	"Сопротивление маг. урону: "

		//Ultimate Scepter Upgrade
		"DOTA_Tooltip_Ultimate_Upgrade"			"УЛУЧШЕНИЕ: "

		
		// Spectating/Replays
		"DOTA_GoodGuys"			"Силы света"
		"DOTA_BadGuys"			"Силы тьмы"
		"DOTA_GoodGuysCaps"			"СИЛЫ СВЕТА"
		"DOTA_BadGuysCaps"			"СИЛЫ ТЬМЫ"
		"DOTA_Towers"			"Осталось башен: %s1"
		"DOTA_Barracks"			"Казармы: %s1"
		
		// Keybindings
		"DOTA_NotAvailable"		"Недоступно"
		"DOTA_MoveForward"		"Камера вперед"
		"DOTA_MoveBack"			"Камера назад"
		"DOTA_MoveLeft"			"Камера налево"
		"DOTA_MoveRight"		"Камера направо"
		"DOTA_CameraGrip"		"Удержание камеры"
		"DOTA_HeroSelect"		"Выбрать героя"
		"DOTA_HeroCenter"		"Отцентровать камеру"
		"DOTA_HeroMoveHome"		"Послать героя на базу"
		"DOTA_ControlGroupCycle"	"Переключение между группами"
		"DOTA_ControlGroup1"		"1-я подконтрольная группа"
		"DOTA_ControlGroup2"		"2-я подконтрольная группа"
		"DOTA_ControlGroup3"		"3-я подконтрольная группа"
		"DOTA_ControlGroup4"		"4-я подконтрольная группа"
		"DOTA_ControlGroup5"		"5-я подконтрольная группа"
		"DOTA_ControlGroup6"		"6-я подконтрольная группа"
		"DOTA_ControlGroup7"		"7-я подконтрольная группа"
		"DOTA_ControlGroup8"		"8-я подконтрольная группа"
		"DOTA_ControlGroup9"		"9-я подконтрольная группа"
		"DOTA_ControlGroup10"		"10-я подконтрольная группа"
		"DOTA_Escape"			"Выйти"
		"DOTA_Scoreboard"		"Таблица результатов"
		"DOTA_Shop"			"Лавка"
		"DOTA_Screenshot"		"Заснять кадр"
		"DOTA_Voice"			"Голос"
		"DOTA_VoiceLane"		"Голос (на линии)"
		"DOTA_ChatWheel"		"Колесо чата"
		"DOTA_ChatGlobal"		"Написать всем"
		"DOTA_ChatTeam"			"Написать команде"
		"DOTA_Learn_Abilities"	"Изучить способность"
		"DOTA_Learn_Stats"		"Улучшить характеристики"
		"DOTA_UseActionItem_Key"	"Активный предмет"
		"DOTA_HeroTaunt_Key"		"Насмешка"
		"DOTA_ChatPhraseSelect"		"Выберите фразу"
		"UI_ChatSettings"			"Настройка чата"
		"UI_ChatPhrases"			"Фразы для чата"
		
		"dota_chatwheel_label_Ok"				"Хорошо"
		"dota_chatwheel_label_Care"				"Берегитесь"
		"dota_chatwheel_label_GetBack"			"Уходите"
		"dota_chatwheel_label_NeedWards"		"Нужны маячки"
		"dota_chatwheel_label_Stun"				"Оглушите"
		"dota_chatwheel_label_Help"				"Помогите"
		"dota_chatwheel_label_Push"				"Наступайте"
		"dota_chatwheel_label_GoodJob"			"Отлично"
		"dota_chatwheel_label_Missing"			"Враг ушел"
		"dota_chatwheel_label_Missing_Top"		"Враг ушел с верхней"
		"dota_chatwheel_label_Missing_Mid"		"Враг ушел с середины"
		"dota_chatwheel_label_Missing_Bottom"	"Враг ушел с нижней"
		
		"dota_chatwheel_message_Ok"				"Хорошо."
		"dota_chatwheel_message_Care"			"Берегитесь!"
		"dota_chatwheel_message_GetBack"		"Уходите!"
		"dota_chatwheel_message_NeedWards"		"Нам нужны маячки."
		"dota_chatwheel_message_Stun"			"Оглушите!"
		"dota_chatwheel_message_Help"			"Помогите!"
		"dota_chatwheel_message_Push"			"Наступайте"
		"dota_chatwheel_message_GoodJob"		"Отлично!"
		"dota_chatwheel_message_Missing"		"Враг ушел!"
		"dota_chatwheel_message_Missing_Top"		"Враг ушел с верхней!"
		"dota_chatwheel_message_Missing_Mid"		"Враг ушел с середины!"
		"dota_chatwheel_message_Missing_Bottom"		"Враг ушел с нижней!"
		
		

		// Video
		"DOTAUI_AspectNormal"			"4:3"
		"DOTAUI_AspectWide16x9"			"16:9"
		"DOTAUI_AspectWide16x10"		"16:10"
		"DOTAUI_Fullscreen"				"На весь экран"
		"DOTAUI_Window"					"В окне"
		"DOTAUI_BorderlessWindow"		"В окне без рамки"

		"DOTA_Welcome"					"Добро пожаловать в Доту"
		"DOTA_Chat_Team"				"[КОМАНДЕ] %s1: %s2"
		"DOTA_Chat_Team_Dead"			"*МЕРТВ*[КОМАНДЕ] %s1: %s2"
		"DOTA_Chat_Spec"				"[Зритель] %s1: %s2"
		"DOTA_Chat_All"					"%s1: %s2"
		"DOTA_Chat_PlayerKilled"		"%s1 убил %s2 и получил %s3 золота!"
		"DOTA_Chat_PlayerDenied"		"%s1 добил %s2!"
		"DOTA_Chat_PlayerDeniedSelf"	"%s1 совершил самоубийство!"
		"DOTA_Chat_PlayerKilledGood"	"Силы тьмы убили %s1!"
		"DOTA_Chat_PlayerKilledBad"		"Силы света убили %s1!"
		"DOTA_Chat_PlayerKilledGeneric"	"Нейтралы убили %s1!"
		"DOTA_Chat_PlayerKilledRoshan"	"Рошан убил %s1!"
		"DOTA_Chat_PlayerKilledAssist"	"%s1 убит! %s2 золота поделено между нападавшими:"
		"DOTA_Chat_TowerPlayerKilled"	"%s1 разрушил башню!"
		"DOTA_Chat_TowerKilledGood"		"Силы тьмы разрушили башню!"
		"DOTA_Chat_TowerKilledBad"		"Силы света разрушили башню!"
		"DOTA_Chat_BarracksKilled"		"Казармы %s3 %s1 на %s2 линии уничтожены!"
		"DOTA_Chat_TowerDenied"			"%s1 не отдал врагам башню!"
		"DOTA_Chat_FirstBlood"			"%s1 пролил первую кровь, убив %s2"
		"DOTA_Chat_DoubleKill"			"%s1 совершил двойное убийство!"
		"DOTA_Chat_TripleKill"			"%s1 совершил ТРОЙНОЕ убийство!"
		"DOTA_Chat_QuadKill"			"%s1 совершил МАССОВОЕ УБИЙСТВО!"
		"DOTA_Chat_QuintupleKill"		"%s1 УСТРОИЛ КРОВАВУЮ БОЙНЮ!!"
		
		"DOTA_Chat_DoubleKill_noname"	"совершил двойное убийство!"
		"DOTA_Chat_TripleKill_noname"	"совершил ТРОЙНОЕ убийство!"
		"DOTA_Chat_QuadKill_noname"		"совершил МАССОВОЕ УБИЙСТВО!"
		"DOTA_Chat_QuintupleKill_noname" "УСТРОИЛ КРОВАВУЮ БОЙНЮ!!!"
		"DOTA_Chat_QuintupleKill_10streak" "УСТРОИЛИ КРОВАВУЮ БОЙНЮ!!!"
		
		"DOTA_Chat_Rampage" 			"БОЙНЯ!!!"

		"DOTA_Chat_New_KillStreak_3"	"%s1 is on a <font color='#00FF40'><b>killing spree</b></font>"
		"DOTA_Chat_New_KillStreak_4"	"%s1 is <font color='#5E00BD'><b>dominating</b></font>"
		"DOTA_Chat_New_KillStreak_5"	"%s1 is on a <font color='#FF0080'><b>mega kill</b></font> streak"
		"DOTA_Chat_New_KillStreak_6"	"%s1 is <font color='#FF8000'><b>unstoppable</b></font>"
		"DOTA_Chat_New_KillStreak_7"	"%s1 is <font color='#808000'><b>wicked sick</b></font>"
		"DOTA_Chat_New_KillStreak_8"	"%s1 is on a <font color='#FF80FF'><b>monster kill</b></font> streak"
		"DOTA_Chat_New_KillStreak_9"	"%s1 теперь <font color='#FF0000'><b>БОГОПОДОБЕН</b></font>"
		"DOTA_Chat_New_KillStreak_10"	"%s1 <font color='#FF8000'><b>ПРЕВЗОШЕЛ БОГОВ</b></font>, убейте же его наконец!!"
			
		"DOTA_Chat_KillStreak_3_Ended"	"%s1 ended %s2’s <font color='#00FF40'><b>killing spree</b></font> for %s3 gold!"
		"DOTA_Chat_KillStreak_4_Ended"	"%s1 ended %s2’s <font color='#400080'><b>dominating</b></font> streak for %s3 gold!"
		"DOTA_Chat_KillStreak_5_Ended"	"%s1 ended %s2’s <font color='#FF0080'><b>mega kill</b></font> streak for %s3 gold!"
		"DOTA_Chat_KillStreak_6_Ended"	"%s1 ended %s2’s <font color='#FF8000'><b>unstoppable</b></font> streak for %s3 gold!"
		"DOTA_Chat_KillStreak_7_Ended"	"%s1 ended %s2’s <font color='#808000'><b>wicked sick</b></font> streak for %s3 gold!"
		"DOTA_Chat_KillStreak_8_Ended"	"%s1 ended %s2’s <font color='#FF80FF'><b>monster kill</b></font> streak for %s3 gold!"
		"DOTA_Chat_KillStreak_9_Ended"	"%s1 спустил с небес на землю <font color='#FF0000'><b>БОГОПОДОБНОГО</b></font> %s2 за %s3 золота!"
		"DOTA_Chat_KillStreak_10_Ended"	"%s1 спустил с небес на землю <font color='#FF8000'><b>ПРЕВЗОШЕДШЕГО БОГОВ</b></font> %s2 за %s3 золота!"

		"DOTA_Chat_BuyBack"				"%s1 выкупился!"
		"DOTA_Chat_PickedUpAegis"		"%s1 взял Эгиду Бессмертного!"
		"DOTA_Chat_DeniedAegis"			"%s1 уничтожил Эгиду Бессмертного!!"
		"DOTA_Chat_AegisStolen"			"%s1 украл Эгиду Бессмертного!"
		"DOTA_Chat_KilledRoshanGood"	"Силы света убили Рошана! Каждый герой сил света получил по %s1 золота!"
		"DOTA_Chat_KilledRoshanBad"		"Силы тьмы убили Рошана! Каждый герой сил тьмы получил по %s1 золота!"
		"DOTA_Chat_RoshanbooCandy"		"Roshan wants candy from %s1!"
		"DOTA_Chat_SuperCreepsGood"		"Все казармы сил тьмы пали. Теперь у сил света мегакрипы!"
		"DOTA_Chat_SuperCreepsBad"		"Все казармы сил света пали. Теперь у сил тьмы мегакрипы!"
		"DOTA_Chat_ItemPurchase"		"%s1 купил: %s2!"
		"DOTA_Chat_Connect"				"%s1 подключился к игре."
		"DOTA_Chat_Disconnect"			"%s1 отключился от игры."
		"DOTA_Chat_DisconnectWaitForReconnect"	"%s1 отключился от игры. Пожалуйста, дождитесь его повторного подключения."
		"DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>У %s1 осталась %s2 мин. для переподключения.</b></font>"
		"DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>У %s1 осталось %s2 мин. для переподключения.</b></font>"
		"DOTA_Chat_SafeToLeave"				"<font color='#FF0000'><b>Теперь эту игру можно спокойно покинуть.</b></font>"
		"DOTA_Chat_SafeToLeaveAbandoner"	"<font color='#FF0000'><b>%s1 забросил игру. Теперь ее можно спокойно покинуть.</b></font>"
		"DOTA_Chat_SafeToLeaveAbandonerEarly"	"<font color='#FF0000'><b>%s1 рано забросил игру. Теперь ее можно спокойно покинуть. Статистика не будет учитываться.</b></font>"
		"DOTA_Chat_Reconnect"			"%s1 переподключился к игре."
		"DOTA_Chat_Abandon"				"%s1 забросил игру."
		"DOTA_Chat_DropRateBonus"		"%s1 increases the <font color='#FFD700'>Battle Points</font> earned by all players in this match by <b><font color='#FFD700'>%s2%</font></b>!"
		"DOTA_Chat_NoBattlePoints_WrongLobby"	"Battle Points will not be awarded for this match because it is a practice lobby."
		"DOTA_Chat_NoBattlePoints_Bots"	"Battle Points will not be awarded for this match because it is against bots."
		"DOTA_Chat_NoBattlePoints_CheatsEnabled" "Battle Points will not be awarded for this match because cheats are enabled."
		"DOTA_Chat_NoBattlePoints_LowPriority" "You will not receive Battle Points because you are in the Low Priority Punishment Pool."
		"DOTA_Chat_CoopBattlePointsRules"	"The standard Abandonment and AFK rules now apply to Co-op Bot games!  Battle points and end-of-game drops have also been re-enabled."
		"DOTA_Chat_ItemGifted"			"%s1 получил в подарок %s2 от %s3!"

		"DOTA_Chat_Rune_DoubleDamage"	"%s1 задействовал руну <font color='#82CAFF'>двойного урона</font>."
		"DOTA_Chat_Rune_Haste"			"%s1 задействовал руну <font color='#F62817'>ускорения</font>."
		"DOTA_Chat_Rune_Illusion"		"%s1 задействовал руну <font color='#FFD700'>иллюзий</font>."
		"DOTA_Chat_Rune_Invisibility"	"%s1 задействовал руну <font color='#8B008B'>невидимости</font>."
		"DOTA_Chat_Rune_Regeneration"	"%s1 задействовал руну <font color='#7FFF00'>регенерации</font>."

		"DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 поместил в бутыль руну <font color='#82CAFF'>двойного урона</font>."
		"DOTA_Chat_Rune_Bottle_Haste"			"%s1 поместил в бутыль руну <font color='#F62817'>ускорения</font>."
		"DOTA_Chat_Rune_Bottle_Illusion"		"%s1 поместил в бутыль руну <font color='#FFD700'>иллюзий</font>."
		"DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 поместил в бутыль руну <font color='#8B008B'>невидимости</font>."
		"DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 поместил в бутыль руну <font color='#7FFF00'>регенерации</font>."

		"DOTA_Chat_Rune_DoubleDamage_Spotted"	"[КОМАНДЕ] Здесь руна <font color='#82CAFF'>двойного урона</font>."
		"DOTA_Chat_Rune_Haste_Spotted"			"[КОМАНДЕ] Здесь руна <font color='#F62817'>ускорения</font>."
		"DOTA_Chat_Rune_Illusion_Spotted"		"[КОМАНДЕ] Здесь руна <font color='#FFD700'>иллюзий</font>."
		"DOTA_Chat_Rune_Invisibility_Spotted"	"[КОМАНДЕ] Здесь руна <font color='#8B008B'>невидимости</font>."
		"DOTA_Chat_Rune_Regeneration_Spotted"	"[КОМАНДЕ] Здесь руна <font color='#7FFF00'>регенерации</font>."
		"DOTA_Chat_Rune_Pumpkin_Spotted"		"[КОМАНДЕ] Здесь <font color='#FF7D40'>тыквенная</font> руна!"

		"DOTA_Chat_Item_Spotted" "[КОМАНДЕ] Здесь лежит <font color='%s1'>%s2</font>."
		"DOTA_Chat_Item_Alert" "[КОМАНДЕ] Соберитесь для использования <font color='%s1'>%s2</font>."

		"DOTA_Chat_NoHero"				"No Hero"
		"DOTA_Chat_InTheBag"			"%s1 has bagged it!"
		"DOTA_Chat_Taunt"				"%s1 насмехается над вами!"
		"DOTA_Chat_SecretShop"			"%s1 можно купить только в тайной лавке"
		"DOTA_Chat_ItemAutoPurchased"	"The item %s1 has been purchased for you!"
		"DOTA_Chat_ItemsCombined"		"Your items have combined to form a %s1!"
		"DOTA_Chat_CourierLostGood"		"Курьер сил света убит."
		"DOTA_Chat_CourierLostBad"		"Курьер сил тьмы убит."
		"DOTA_Chat_CourierRespawnedGood"	"Курьер сил света возродился."
		"DOTA_Chat_CourierRespawnedBad"		"Курьер сил тьмы возродился."
		"DOTA_Chat_GlyphUsedGood"		"Здания сил света защищены."
		"DOTA_Chat_GlyphUsedBad"		"Здания сил тьмы защищены."
		"DOTA_Chat_CantUseActionItem"		"You can't use '%s1' right now - %s2."
		"DOTA_Chat_ChargesExhausted"		"You have used the last charge on your item '%s1'."
		"DOTA_Chat_Bot_Gank"			"Attacking %s1!"
		"DOTA_Chat_Bot_PushTower"		"Pushing %s1"
		"DOTA_Chat_Bot_Defend"			"Defending %s1"
		"DOTA_Chat_Bot_Roam"			"Roaming to %s1 to gank"
		"DOTA_Chat_Bot_RoamGank"		"Go on %s1!"
		"DOTA_Chat_Bot_GankRetreat"		"I'm out"
		"DOTA_Chat_Bot_RuneTop"			"Checking top rune"
		"DOTA_Chat_Bot_RuneBottom"		"Checking bottom rune"
		"DOTA_Chat_Bot_Roshan"			"Doing Roshan!"
		"DOTA_Chat_Bot_LeaveRoshan"		"Leaving Roshan"
		"DOTA_Chat_Bot_RoamLane"		"Going back to %s1"
		"DOTA_Chat_Bot_TeamRoam"		"Roaming to gank %s1"		
		"DOTA_Chat_Bot_SuggestGlyph"	"I think we should use Glyph"		
		"DOTA_Chat_Random"				"%s1 случайно выбрал героя %s2"	
		"DOTA_Chat_RD_YourTurn"			"%s1 выбирает героя"

		"DOTA_Chat_RoshanWantsCandy"	"Roshan wants <font color='#7FFF00'>CANDY</font> from %s1!"

		"DOTA_LaneNameNone"				"base"
		"DOTA_LaneNameTop"				"top"
		"DOTA_LaneNameMiddle"			"mid"
		"DOTA_LaneNameBottom"			"bot"

		// Can't use item reasons.
		"DOTA_Chat_ActionItemReason_Unknown"	"now isn't a good time"
		"DOTA_Chat_ActionItemReason_Dead"	"you are dead"
		"DOTA_Chat_ActionItemReason_Cooldown"	"the item was used recently"
		"DOTA_Chat_ActionItemReason_GamemodeRestricted"	"the item is not usable in this game mode"
		
		"DOTA_MiniKillCam_KillerInfo"	"ВАС УБИЛ\n%s1"
		"DOTA_MiniKillCam_ReadytoRespawn" "Get ready to respawn!"
		"DOTA_MiniKillcam_TotalDamage"	"%s1 УРОНА"
		"DOTA_MiniKillcam_OtherDamage"	"Creep Damage"
		"DOTA_MiniKillcam_KilledByGood"	"ВАС УБИЛИ\nСилы света!"
		"DOTA_MiniKillcam_KilledByBad"	"ВАС УБИЛИ\nСилы тьмы!"
		"DOTA_MiniKillcam_KilledByNeutral"	"ВАС УБИЛИ\nнейтралы"
		"DOTA_MiniKillcam_KilledByRoshan"	"ВАС УБИЛ\nРошан"
		"DOTA_MiniKillcam_Timer"		"%s1:%s2"
		"DOTA_MiniKillcam_TellMeMore"		"Tell Me More"
		"DOTA_MiniKillcam_Wielding"		"%s1 is wielding:"
		"DOTA_MiniKillcam_Recent_Title"        "Recent Damage Taken"
		"DOTA_MiniKillcam_DMG"        "%s1 Dmg"
		"dota_killcam_generic_damage"	"Damage"
		"dota_killcam_generic_damage_subtitle"	"Melee or ranged attacks"
		
		"DOTA_Chat_Good"				"сил света"
		"DOTA_Chat_Bad"					"сил тьмы"
		"DOTA_Chat_Melee"				"мечников"
		"DOTA_Chat_Ranged"				"магов"
		"DOTA_Chat_LaneTop"				"верхней"
		"DOTA_Chat_LaneMid"				"средней"
		"DOTA_Chat_LaneBot"				"нижней"

		// Pause
		"DOTA_Chat_CantPause"		"Вы не можете приостанавливать игру."
		"DOTA_Chat_NoPausesLeft"	"Вы больше не можете приостанавливать игру."
		"DOTA_Chat_CantPauseYet"	"Вы сможете приостановить игру через %s1 секунд."
		"DOTA_Chat_Paused"			"%s1 приостановил игру."
		"DOTA_Chat_UnpauseCountdown"	"Возобновление игры через s%..."
		"DOTA_Chat_Unpaused"		"%s1 возобновил игру."
		"DOTA_Chat_AutoUnpaused"	"Игра автоматически возобновилась."
		"DOTA_Chat_YouPaused"		"Вы приостановили игру; вы можете приостановить игру еще %s1 раз."
		"DOTA_Chat_CantUnpauseTeam"	"Вы еще не можете возобновить игру, находясь в этой команде."
		
		"DOTA_Winner_GoodGuys"			"Победили Силы света"
		"DOTA_Winner_BadGuys"			"Победили Силы тьмы"
		"DOTA_Roshan_Killed"			"Рошан убит"
		"DOTA_Finish_Game"			"Завершить игру"

		"DOTA_Halloween_EndGame_Title"	"Рошан убит"
		"DOTA_Match_Details"			"Подробности игры"

		"DOTA_Halloween_MidGame_Radiant"	"The Radiant have collected the most candy"
		"DOTA_Halloween_MidGame_Dire"		"The Dire have collected the most candy"
		
		"DOTA_LearnAbilities"			"Learn Abilities"

		"DOTA_ReactiveHintTitle_TowerDamage"	"Damage from Towers"
		"DOTA_ReactiveHintBody_TowerDamage"		"Towers do A LOT of damage - if you take even a few hits from them you might need to return to the fountain and heal. It's better to fight near the tower only when your creeps are already attacking it."

		"DOTA_ReactiveHintTitle_Death"		"Death"
		"DOTA_ReactiveHintBody_Death"		"When you die you will respawn at your fountain. The time to respawn gets higher as you level so it's imperative that you try to NEVER DIE. If you are low on health then return to the fountain to heal."
		
		"DOTA_Tutorial_Experience_Title"	"One Quick Question"
		"DOTA_Tutorial_Experience_Question"	"How familiar are you with Real-Time Strategy games?"
		"DOTA_Tutorial_Experience_Yes"		"Played them a lot"
