
		// 2013 TEAMS
		"DOTA_TIP_2013_Team_0"		"Invictus Gaming (Инвиктус Гейминг)"
		"DOTA_TIP_2013_PlayerReal_15"	"Густав Магнуссон"
		"DOTA_TIP_2013_Player_16"		"AdmiralBulldog (Адмирал Бульдог)"
		"DOTA_TIP_2013_PlayerReal_16"	"Хенрик Ангберг"
		"DOTA_TIP_2013_Player_17"		"Loda (Лода)"
		"DOTA_TIP_2013_PlayerReal_17"	"Джонатан Берг"
		"DOTA_TIP_2013_Player_18"		"Akke (Акке)"
		"DOTA_TIP_2013_PlayerReal_18"	"Джоаким Актерхол"
		"DOTA_TIP_2013_Player_19"		"EGM (И-Джи-Эм)"
		"DOTA_TIP_2013_PlayerReal_19"	"Джерри Лундквист"
		"DOTA_TIP_2013_Player_20"		"Fly (Флай)"
		"DOTA_TIP_2013_PlayerReal_20"	"Тал Айзик"
		"DOTA_TIP_2013_Player_21"		"N0tail (Ноутейл)"
		"DOTA_TIP_2013_PlayerReal_21"	"Йохан Сундстреин"
		"DOTA_TIP_2013_Player_22"		"Era (Эра)"
		"DOTA_TIP_2013_PlayerReal_22"	"Адриан Круизу"
		"DOTA_TIP_2013_Player_23"		"H4nn1 (Ханни)"
		"DOTA_TIP_2013_PlayerReal_23"	"Кай Хэнбюкерс"
		"DOTA_TIP_2013_Player_24"		"Trixi (Трикси)"
		"DOTA_TIP_2013_PlayerReal_24"	"Калле Сааринен"
		"DOTA_TIP_2013_Player_25"		"FLUFFNSTUFF (Флафнстаф)"
		"DOTA_TIP_2013_PlayerReal_25"	"Брайан Ли"
		"DOTA_TIP_2013_Player_26"		"ixmike88 (Иксмайк 88)"
		"DOTA_TIP_2013_PlayerReal_26"	"Майкл Ганнам"
		"DOTA_TIP_2013_Player_27"		"TC (Ти-Си)"
		"DOTA_TIP_2013_PlayerReal_27"	"Тайлер Кук"
		"DOTA_TIP_2013_Player_28"		"Korok (Корок)"
		"DOTA_TIP_2013_PlayerReal_28"	"Стивен Ашворт"
		"DOTA_TIP_2013_Player_29"		"BuLba (Бульба)"
		"DOTA_TIP_2013_PlayerReal_29"	"Сэм Сосале"
		"DOTA_TIP_2013_Player_30"		"Puppey (Паппи)"
		"DOTA_TIP_2013_PlayerReal_30"	"Клемент Иванов"
		"DOTA_TIP_2013_Player_31"		"XBOCT (Хвост)"
		"DOTA_TIP_2013_PlayerReal_31"	"Александр Дашкевич"
		"DOTA_TIP_2013_Player_32"		"Dendi (Денди)"
		"DOTA_TIP_2013_PlayerReal_32"	"Данило Ишутин"
		"DOTA_TIP_2013_Player_33"		"Funn1k (Фанник)"
		"DOTA_TIP_2013_PlayerReal_33"	"Глеб Липатников"
		"DOTA_TIP_2013_Player_34"		"KuroKy (Куроки)"
		"DOTA_TIP_2013_PlayerReal_34"	"Куро Салехи Тахасоми"
		"DOTA_TIP_2013_Player_35"		"iceiceice (Айсайсайс)"
		"DOTA_TIP_2013_PlayerReal_35"	"Дэрил Кох Пэй Сян"
		"DOTA_TIP_2013_Player_36"		"xFreedom (Икс-Фридом)"
		"DOTA_TIP_2013_PlayerReal_36"	"Николас Лимг"
		"DOTA_TIP_2013_Player_37"		"xy- (Икс-Уай)"
		"DOTA_TIP_2013_PlayerReal_37"	"Тох Вай Хун"
		"DOTA_TIP_2013_Player_38"		"YamateH (Яматех)"
		"DOTA_TIP_2013_PlayerReal_38"	"Нг Вей Поонг"
		"DOTA_TIP_2013_Player_39"		"Ice (Айс)"
		"DOTA_TIP_2013_PlayerReal_39"	"Чуа Чи Чай"
		"DOTA_TIP_2013_Player_40"		"Fogged (Фоггед)"
		"DOTA_TIP_2013_PlayerReal_40"	"Иоаннис Лукас"
		"DOTA_TIP_2013_Player_41"		"Aui_2000 (Ауи 2000)"
		"DOTA_TIP_2013_PlayerReal_41"	"Кёртис Линг"
		"DOTA_TIP_2013_Player_42"		"Waytosexy (Вейтусекси)"
		"DOTA_TIP_2013_PlayerReal_42"	"Питер Нгуен"
		"DOTA_TIP_2013_Player_43"		"UNiVeRsE (Юниверс)"
		"DOTA_TIP_2013_PlayerReal_43"	"Саахил Арора"
		"DOTA_TIP_2013_Player_44"		"Sneyking (Снейкинг)"
		"DOTA_TIP_2013_PlayerReal_44"	"ЦзинЦзюнь У"
		"DOTA_TIP_2013_Player_45"		"NS (НС)"
		"DOTA_TIP_2013_PlayerReal_45"	"Ярослав Кузнецов"
		"DOTA_TIP_2013_Player_46"		"KSi (Кси)"
		"DOTA_TIP_2013_PlayerReal_46"	"Сергей Кузин"
		"DOTA_TIP_2013_Player_47"		"Crazy (Крейзи)"
		"DOTA_TIP_2013_PlayerReal_47"	"Олег Колесниченко"
		"DOTA_TIP_2013_Player_48"		"Illidan (Иллидан)"
		"DOTA_TIP_2013_PlayerReal_48"	"Илья Пивцаев"
		"DOTA_TIP_2013_Player_49"		"ARS-ART (Арс-Арт)"
		"DOTA_TIP_2013_PlayerReal_49"	"Сергей Ревин"
		"DOTA_TIP_2013_Player_50"		"Burning (Бёрнинг)"
		"DOTA_TIP_2013_PlayerReal_50"	"Сюй Чжилэй"
		"DOTA_TIP_2013_Player_51"		"Super (Супер)"
		"DOTA_TIP_2013_PlayerReal_51"	"Се Цзюаньхао"
		"DOTA_TIP_2013_Player_52"		"rOtk (Ротк)"
		"DOTA_TIP_2013_PlayerReal_52"	"Бай Фань"
		"DOTA_TIP_2013_Player_53"		"QQQ (Кью-Кью-Кью)"
		"DOTA_TIP_2013_PlayerReal_53"	"Яо И"
		"DOTA_TIP_2013_Player_54"		"X!! (Икс)"
		"DOTA_TIP_2013_PlayerReal_54"	"Лэй Цзэнжун"
		"DOTA_TIP_2013_Player_55"		"MiSeRy (Мизери)"
		"DOTA_TIP_2013_PlayerReal_55"	"Расмус Филипсен"
		"DOTA_TIP_2013_Player_56"		"Pajkatt (Паджкатт)"
		"DOTA_TIP_2013_PlayerReal_56"	"Пер Андерс Ольсон Лилле"
		"DOTA_TIP_2013_Player_57"		"God (Год)"
		"DOTA_TIP_2013_PlayerReal_57"	"Сергей Брагин"
		"DOTA_TIP_2013_Player_58"		"1437"
		"DOTA_TIP_2013_PlayerReal_58"	"Тхеебан Сива"
		"DOTA_TIP_2013_Player_59"		"Brax (Брэкс)"
		"DOTA_TIP_2013_PlayerReal_59"	"Брэкстон Полсон"
		"DOTA_TIP_2013_Player_60"		"WinteR (Винтер)"
		"DOTA_TIP_2013_PlayerReal_60"	"Чан Лит-Бин"
		"DOTA_TIP_2013_Player_61"		"fzfz (Эф-Зи-Эф-Зи)"
		"DOTA_TIP_2013_PlayerReal_61"	"Ченг Хор Сиев"
		"DOTA_TIP_2013_Player_62"		"TFG (Ти-Эф-Джи)"
		"DOTA_TIP_2013_PlayerReal_62"	"Даниэль Вонг"
		"DOTA_TIP_2013_Player_63"		"Ling (Линг)"
		"DOTA_TIP_2013_PlayerReal_63"	"Сим Вой Чеонг"
		"DOTA_TIP_2013_Player_64"		"dabeliuteef (Дабелиутиф)"
		"DOTA_TIP_2013_PlayerReal_64"	"Джун Лионг Лох"
		"DOTA_TIP_2013_Player_65"		"Black^ (Блэк)"
		"DOTA_TIP_2013_PlayerReal_65"	"Доминик Рейтмайер"
		"DOTA_TIP_2013_Player_66"		"syndareN (Синдарен)"
		"DOTA_TIP_2013_PlayerReal_66"	"Троэльс Нильсен"
		"DOTA_TIP_2013_Player_67"		"FATA (ФАТА)"
		"DOTA_TIP_2013_PlayerReal_67"	"Адриан Тринкс"
		"DOTA_TIP_2013_Player_68"		"pa$ (Пас)"
		"DOTA_TIP_2013_PlayerReal_68"	"Паскаль Лохмайер"
		"DOTA_TIP_2013_Player_69"		"qojqva (Койква)"
		"DOTA_TIP_2013_PlayerReal_69"	"Макс Брёккер"
		"DOTA_TIP_2013_Player_70"		"xiao8 (Сяо-8)"
		"DOTA_TIP_2013_PlayerReal_70"	"Чжан Нин"
		"DOTA_TIP_2013_Player_71"		"DDC (Ди-Ди-Си)"
		"DOTA_TIP_2013_PlayerReal_71"	"Леонг Фат-мэн"
		"DOTA_TIP_2013_Player_72"		"Yao (Яо)"
		"DOTA_TIP_2013_PlayerReal_72"	"Яо Чжэнчжэн"
		"DOTA_TIP_2013_Player_73"		"Sylar (Сайлар)"
		"DOTA_TIP_2013_PlayerReal_73"	"Лю Цзяцзюнь"
		"DOTA_TIP_2013_Player_74"		"DD (Ди-Ди)"
		"DOTA_TIP_2013_PlayerReal_74"	"Се Бинь"

		// Qualifier teams & players
		"DOTA_TIP_2013_Team_100"		"Evil Geniuses (Ивел Джениусес)"
		"DOTA_TIP_2013_Team_101"		"DD.Dota (ДД-Дота)"
		"DOTA_TIP_2013_Team_102"		"Rising Stars (Райзинг Старс)"
		"DOTA_TIP_2013_Team_103"		"Vici Gaming (Вичи Гейминг)"
		"DOTA_TIP_2013_Player_100"		"Jeyo (Джейо)"
		"DOTA_TIP_2013_PlayerReal_100"	"Джио Мадайаг"
		"DOTA_TIP_2013_Player_101"		"Sockshka (Сокшка)"
		"DOTA_TIP_2013_PlayerReal_101"	"Титуан Мерло"
		"DOTA_TIP_2013_Player_102"		"xiaotuji (Сяотуцзи)"
		"DOTA_TIP_2013_PlayerReal_102"	"Ван Чжан"
		"DOTA_TIP_2013_Player_103"		"ZSMJ (Зи-Эс-Эм-Джей)"
		"DOTA_TIP_2013_PlayerReal_103"	"Гун Цзянь"
